header,category,location,title,description,website_url,image_name,youtube_url
나의,투자,,가상자산 5천만원까지 비과세,과세 1년 유예<br />손실 5년간 이월공제,https://theminjoo.kr/board/view/electionpromises/733666,./img/cards_webp/interest_webp/center_213_20220125114202_L2.webp,https://youtu.be/0kDNGSRoi_I
나의,투자,,공매도 차별금지,,https://theminjoo.kr/board/view/electionpromises/699808,./img/cards_webp/interest_webp/center_109_20220114163439_SW.webp,https://youtu.be/wAIjnwsvpRg
나의,투자,,소액주주 권리강화,,https://theminjoo.kr/board/view/electionpromises/699808,./img/cards_webp/interest_webp/center_109_20220114163439_SW.webp,https://youtu.be/owqJS0JfF6Y
나의,투자,,주가조작 처벌강화,불법이익 과장금 부여<br />자본시장참여 제한<br />상장사 임원선임 제한,https://theminjoo.kr/board/view/electionpromises/706227,./img/cards_webp/interest_webp/center_135_20220114170528_8T.webp,https://youtu.be/1zJewZR5S70
나의,투자,,금감원 단속역량 강화,특별사법경찰 대폭 확대,https://theminjoo.kr/board/view/electionpromises/706227,./img/cards_webp/interest_webp/center_135_20220114170528_8T.webp,https://youtu.be/9GDoE4Tqn1w
나와,학업,,학부생 100% 취업 후 상환학자금 대출가능,대학원생도 소득하위 48% 까지 가능,https://theminjoo.kr/board/view/electionpromises/707171,./img/cards_webp/interest_webp/center_142_20220114171219_JL.webp,https://youtu.be/C9NzAfC9jKk
나와,학업,,가족이 아픈 경우까지 학자금대출상황 유예,,https://theminjoo.kr/board/view/electionpromises/707171,./img/cards_webp/interest_webp/center_142_20220114171219_JL.webp,https://youtu.be/d6xet_B7z6s
나와,학업,,졸업성적 우수 저소득층 학생 학자금대출금 탕감,,https://theminjoo.kr/board/view/electionpromises/707171,./img/cards_webp/interest_webp/center_142_20220114171219_JL.webp,https://youtu.be/C9NzAfC9jKk
나와,학업,,생활비 대출 한도액 연 5백만원까지 확대,,https://theminjoo.kr/board/view/electionpromises/707171,./img/cards_webp/interest_webp/center_142_20220114171219_JL.webp,https://youtu.be/d6xet_B7z6s
나와,학업,,국민내일배움카드 1천만원까지 2배 확대,청년이 더 다양한 과정을 선택할 수 있도록,https://theminjoo.kr/board/view/electionpromises/726972,,
나와,학업,,대입정시비율 조정,,https://theminjoo.kr/board/view/electionpromises/721282,./img/cards_webp/interest_webp/center_246_20220131164439_7W.webp,
나와,학업,,1인 1예술교육 받는 통합문화이용권,,https://theminjoo.kr/board/view/electionpromises/728483,./img/cards_webp/interest_webp/center_166_20220120162808_UB.webp,
나와,학업,,사시부활,,,./img/cards_webp/custom_webp/274098765_[card-number]_2313754766124519871_n.webp,
나와,학업,,초·중·고교 학생 채식급식 선택권 보장,,https://theminjoo.kr/board/view/electionpromises/749635,./img/cards_webp/interest_webp/pledge/item_23_20220224152833_2JG.webp,
나와,학업,,교실 청소 학생 동원 NO! ,초등부터 외부 전문업체 관리,https://theminjoo.kr/board/view/electionpromises/753852,https://theminjoo.kr/board/file/view/220302257974,
나와,환경,,일회용품·포장재 재질단일화,,https://theminjoo.kr/board/view/electionpromises/706554,,https://youtu.be/2yHmf5Zkgc0
나와,환경,,무라벨제품 지원 확대,,https://theminjoo.kr/board/view/electionpromises/706554,./img/cards_webp/interest_webp/center_137_20220114170651_J2.webp,
나와,환경,,다회용기 보급,다회용기 1년 사용으로 일회용기의 1/35 탄소배출,https://theminjoo.kr/board/view/electionpromises/706554,,https://youtu.be/_YC6BVywH94
나와,환경,,환경자판기 보급 확대 및 혜택제공,착한자판기(PET·캔 무인회수기) 보급<br />포인트나 재구매 할인 혜택 제공,https://theminjoo.kr/board/view/electionpromises/706554,./img/cards_webp/interest_webp/center_137_20220114170651_J2.webp,
나와,환경,,공공선별장 확충 및 시설현대화,폐플라스틱 재활용율 높이기,https://theminjoo.kr/board/view/electionpromises/706554,,https://youtu.be/_YC6BVywH94
나와,환경,,생활용품 소비자 수리권 확대,,https://theminjoo.kr/board/view/electionpromises/721278,./img/cards_webp/interest_webp/center_153_20220114172145_Z5.webp,
나와,환경,,노후 건설장비 무공해 전환 추진,주민들이 인근 사업장 배출 줄이는 점검과 대책 검토에 직접 참여,https://theminjoo.kr/board/view/electionpromises/717946,,
나와,환경,,영세사업장 배출저감 지원,,https://theminjoo.kr/board/view/electionpromises/717946,./img/cards_webp/interest_webp/center_151_20220114172011_88.webp,https://youtu.be/_whxhhFUE3E
나와,환경,,"한중, 아태다자간 대기질 협력 노력",한중 양국간 대기질 개선 협력체계인 ‘청천(晴天) 계획’을 직접 점검<br /> ‘아·태 다자간 대기협정’을 주도적으로 추진,https://theminjoo.kr/board/view/electionpromises/717946,,https://youtu.be/tTv9HGrTpqo
나와,환경,,전기·수소차 자동차세 부담 절감,"CO2 배출량, 차량 가격에 비례한 공정한 자동차세",https://theminjoo.kr/board/view/electionpromises/741310,./img/cards_webp/interest_webp/center_318_20220206152541_RM.webp,
나의,휴식,,아플 때 생계비 지원 (상병수당),,https://theminjoo.kr/board/view/electionpromises/705070,./img/cards_webp/interest_webp/center_117_20220114164254_PY.webp,https://youtu.be/cqyLOBuxrFs
나의,휴식,,일+휴식+관광 연계 워케이션 센터 설치,워케이션 센터 이용자에 지역상품권 할인지원<br />워케이션 센터 이용기업에 근로자휴가지원비 추가지원,https://theminjoo.kr/board/view/electionpromises/713893,./img/cards_webp/interest_webp/center_148_20220114171734_TR.webp,https://youtu.be/BOuph4ouSUo
나의,휴식,,오토바이 소음 단속기준 강화,,https://theminjoo.kr/board/view/electionpromises/699795,./img/cards_webp/interest_webp/center_102_20220114162433_X5.webp,https://youtu.be/AGDr7hodijk
